Strabismus_Type,Deviation_PD,Muscle,Surgery_Type,Approach,Recession_mm,Resection_mm
Esotropia,15,Medial Rectus,Recession,Unilateral,3.0,
Esotropia,15,Lateral Rectus,Resection,Unilateral,,4.0
Esotropia,20,Medial Rectus,Recession,Unilateral,3.5,
Esotropia,20,Lateral Rectus,Resection,Unilateral,,4.5
Esotropia,25,Medial Rectus,Recession,Unilateral,4.0,
Esotropia,25,Lateral Rectus,Resection,Unilateral,,5.0
Esotropia,30,Medial Rectus,Recession,Unilateral,4.5,
Esotropia,30,Lateral Rectus,Resection,Unilateral,,5.5
Esotropia,35,Medial Rectus,Recession,Unilateral,5.0,
Esotropia,35,Lateral Rectus,Resection,Unilateral,,6.0
Esotropia,40,Medial Rectus,Recession,Unilateral,5.5,
Esotropia,40,Lateral Rectus,Resection,Unilateral,,6.5
Esotropia,45,Medial Rectus,Recession,Unilateral,6.0,
Esotropia,45,Lateral Rectus,Resection,Unilateral,,7.0
Esotropia,50,Medial Rectus,Recession,Unilateral,6.5,
Esotropia,50,Lateral Rectus,Resection,Unilateral,,7.5
Esotropia,55,Medial Rectus,Recession,Unilateral,7.0,
Esotropia,55,Lateral Rectus,Resection,Unilateral,,8.0
Esotropia,60,Medial Rectus,Recession,Unilateral,7.5,
Esotropia,60,Lateral Rectus,Resection,Unilateral,,8.5
Esotropia,65,Medial Rectus,Recession,Unilateral,8.0,
Esotropia,65,Lateral Rectus,Resection,Unilateral,,9.0
Esotropia,70,Medial Rectus,Recession,Unilateral,8.5,
Esotropia,70,Lateral Rectus,Resection,Unilateral,,9.5
Esotropia,75,Medial Rectus,Recession,Unilateral,9.0,
Esotropia,75,Lateral Rectus,Resection,Unilateral,,10.0
Esotropia,80,Medial Rectus,Recession,Unilateral,9.5,
Esotropia,80,Lateral Rectus,Resection,Unilateral,,10.5
Esotropia,85,Medial Rectus,Recession,Unilateral,10.0,
Esotropia,85,Lateral Rectus,Resection,Unilateral,,11.0
Esotropia,90,Medial Rectus,Recession,Unilateral,10.5,
Esotropia,90,Lateral Rectus,Resection,Unilateral,,11.5
Esotropia,15,Medial Rectus,Recession,Bilateral,3.0,
Esotropia,15,Lateral Rectus,Resection,Bilateral,,4.0
Esotropia,20,Medial Rectus,Recession,Bilateral,3.5,
Esotropia,20,Lateral Rectus,Resection,Bilateral,,4.5
Esotropia,25,Medial Rectus,Recession,Bilateral,4.0,
Esotropia,25,Lateral Rectus,Resection,Bilateral,,5.0
Esotropia,30,Medial Rectus,Recession,Bilateral,4.5,
